id,NameID,DescriptionID,NameIDParam,DescriptionIDParam,Type,TypeParam1,TypeParam2,TypeParam3,Potential1,Potential2,Potential3,Potential4,Potential5,Potential6,Potential7,Potential8,Potential9,Potential10,LevelLimit,HeroLevelLimit,NeedJobClass,Rank,OverlapCount,IconImageIndex,Amount,SellAmount,State1,State1_GenProb,State1_Min,State1_Max,State2,State2_GenProb,State2_Min,State2_Max,State3,State3_GenProb,State3_Min,State3_Max,State4,State4_GenProb,State4_Min,State4_Max,State5,State5_GenProb,State5_Min,State5_Max,State6,State6_GenProb,State6_Min,State6_Max,State7,State7_GenProb,State7_Min,State7_Max,State8,State8_GenProb,State8_Min,State8_Max,State9,State9_GenProb,State9_Min,State9_Max,State10,State10_GenProb,State10_Min,State10_Max,Skill_GenProb,SkillID,SkillLevel,SkillUsingType,Reversion,SealCount,IsAuthentication,IsDestruction,IsCash,RootSound,DragSound,UseSound,DropSkinName,DropAniName,DropActName,EnchantID,DisjointorType,Disjointamount,DisjointDrop1,AllowMapTypes,ShowAlarmDialog,NeedPvPRank,SealID,IsSealed,CashTradeCount,Compose,ComposeList,ApplicableValue,ApplicableValue2,IsCollectingEvent,ExchangeType,UseLevelLimit,IsRebuyable,ItemCategoryType,AbleWStorage,isUse,dragonjeweltype,CashOverLabBuy,ShowOldLabel,TierName,GearScore,overlablimit,AbleStorage,CashDisjointGroup,TooltipCharmNum,CloneSkillOn
268436067,1000004083,1000037645,"{1000037618},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,100,13413,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77049,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435805,1000004083,1000037645,"{1000037618},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,100,13413,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77001,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435806,1000004083,1000037645,"{1000037618},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,100,13413,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77002,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000100,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435807,1000004083,1000037645,"{1000037618},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,3,100,13413,0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77003,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100100,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435808,1000004083,1000037645,"{1000037618},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,100,13413,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77004,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435809,1000004083,1000037645,"{1000037618},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,100,13413,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77005,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000100,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435810,1000004083,1000037645,"{1000037618},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,3,100,13413,0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77006,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100100,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435811,1000004083,1000037645,"{1000037618},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,100,13413,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77007,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435812,1000004083,1000037645,"{1000037618},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,100,13413,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77008,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000100,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268435813,1000004083,1000037645,"{1000037618},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,3,100,13413,0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77009,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100100,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
